ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh
#country+code,#meta+id,#indicator+name,#indicator+value+num,#indicator+precision,,#country+name,#date+year,#survey+id,#indicator+code,,,,,,,#indicator+label+code,#indicator+label,,,,,,,,,,
MWI,250599,Neonatal mortality rate (5 year periods),41,0,MW,Malawi,1992,MW1992DHS,CM_ECMT_C_NNR,63166010,I,13000,80000,Five year periods,0-4,0,,1,1,CMECMTCNNR,,1992,DHS,,,34,48
MWI,249541,Postneonatal mortality (5 year periods),93,0,MW,Malawi,1992,MW1992DHS,CM_ECMT_C_PNR,63166020,I,13000,80000,Five year periods,0-4,0,,1,1,CMECMTCPNR,,1992,DHS,,,81,105
MWI,250385,Infant mortality rate (5 year periods),135,0,MW,Malawi,1992,MW1992DHS,CM_ECMT_C_IMR,63166030,I,13000,80000,Five year periods,0-4,0,,1,1,CMECMTCIMR,,1992,DHS,,,122,148
MWI,21357,Child mortality (5 year periods),115,0,MW,Malawi,1992,MW1992DHS,CM_ECMT_C_CMR,63166040,I,13000,80000,Five year periods,0-4,0,,1,1,CMECMTCCMR,,1992,DHS,,,101,129
MWI,31732,Under-five mortality rate (5 year periods),234,0,MW,Malawi,1992,MW1992DHS,CM_ECMT_C_U5M,63166050,I,13000,80000,Five year periods,0-4,0,,1,1,CMECMTCU5M,,1992,DHS,,,217,251
MWI,31733,Neonatal mortality rate,41,0,MW,Malawi,1992,MW1992DHS,CM_ECMR_C_NNR,63206010,I,1000,0,Total,Total,14001,Five years preceding the survey,1,1,CMECMRCNNR,,1992,DHS,,,34,48
MWI,249950,Neonatal mortality rate,49,0,MW,Malawi,1992,MW1992DHS,CM_ECMR_C_NNR,63206010,I,1000,0,Total,Total,14003,Ten years preceding the survey,1,0,CMECMRCNNR,,1992,DHS,,,43,56
MWI,249523,Postneonatal mortality rate,93,0,MW,Malawi,1992,MW1992DHS,CM_ECMR_C_PNR,63206020,I,1000,0,Total,Total,14001,Five years preceding the survey,1,1,CMECMRCPNR,,1992,DHS,,,81,105
MWI,31734,Postneonatal mortality rate,87,0,MW,Malawi,1992,MW1992DHS,CM_ECMR_C_PNR,63206020,I,1000,0,Total,Total,14003,Ten years preceding the survey,1,0,CMECMRCPNR,,1992,DHS,,,78,96
